Translated Question:  Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?
Question:  Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?
{'chat_history': [HumanMessage(content='Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?', additional_kwargs={}, response_metadata={})], 'input': 'Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?'}
Entities:  ['UU', 'no', '4', 'Tahun', '2011', 'versi', '21', 'April', '2011', 'Pasal', '63', 'Ayat', '2']
Retrieved Resources:                                                       uri                        label
0                          https://example.org/lex2kg/uu                           UU
1                     https://example.org/lex2kg/uu/2/11                UU no 2 no 11
2                     https://example.org/lex2kg/uu/2/12                UU no 2 no 12
3  https://example.org/lex2kg/ontology/jenisPeraturan/UU  ontology jenis peraturan uu
4                     https://example.org/lex2kg/uu/20/1                UU no 20 no 1
Entity URI:  https://example.org/lex2kg/uu



po:  Empty DataFrame
Columns: [p, o, sLabel, pLabel, oLabel]
Index: []
sp:                                                                                                   s                                            p                                                                      sLabel   pLabel oLabel
249                                                https://example.org/lex2kg/uu/2007/27/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2007 no 27 mengingat  merujuk     UU
250                     https://example.org/lex2kg/uu/2007/27/pasal/0001/versi/20070717/huruf/0039  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 27 pasal 1 versi 17 Juli 2007 huruf 39  merujuk     UU
251                     https://example.org/lex2kg/uu/2007/27/pasal/0001/versi/20070717/huruf/0040  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 27 pasal 1 versi 17 Juli 2007 huruf 40  merujuk     UU
252                     https://example.org/lex2kg/uu/2007/27/pasal/0001/versi/20070717/huruf/0042  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 27 pasal 1 versi 17 Juli 2007 huruf 42  merujuk     UU
253                                     https://example.org/lex2kg/uu/2007/28/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 28 mengingat huruf 1  merujuk     UU
254                                     https://example.org/lex2kg/uu/2007/29/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 29 mengingat huruf 1  merujuk     UU
255                                        https://example.org/lex2kg/uu/2007/29/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 29 menimbang huruf a  merujuk     UU
256                     https://example.org/lex2kg/uu/2007/29/pasal/0001/versi/20070730/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2007 no 29 pasal 1 versi 30 Juli 2007 huruf 1  merujuk     UU
257                                      https://example.org/lex2kg/uu/2007/3/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2007 no 3 mengingat huruf 1  merujuk     UU
258                      https://example.org/lex2kg/uu/2007/3/pasal/0001/versi/20070102/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 3 pasal 1 versi 2 Januari 2007 huruf 1  merujuk     UU
259                                        https://example.org/lex2kg/uu/2007/30/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 30 menimbang huruf a  merujuk     UU
260                     https://example.org/lex2kg/uu/2007/30/pasal/0001/versi/20070810/huruf/0028  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2007 no 30 pasal 1 versi 10 Agustus 2007 huruf 28  merujuk     UU
261                                     https://example.org/lex2kg/uu/2007/31/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 31 mengingat huruf 1  merujuk     UU
262                     https://example.org/lex2kg/uu/2007/31/pasal/0001/versi/20070810/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2007 no 31 pasal 1 versi 10 Agustus 2007 huruf 1  merujuk     UU
263                                     https://example.org/lex2kg/uu/2007/32/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 32 mengingat huruf 1  merujuk     UU
264                     https://example.org/lex2kg/uu/2007/32/pasal/0001/versi/20070810/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2007 no 32 pasal 1 versi 10 Agustus 2007 huruf 1  merujuk     UU
265                                     https://example.org/lex2kg/uu/2007/33/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 33 mengingat huruf 1  merujuk     UU
266                     https://example.org/lex2kg/uu/2007/33/pasal/0001/versi/20070810/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2007 no 33 pasal 1 versi 10 Agustus 2007 huruf 1  merujuk     UU
267                                     https://example.org/lex2kg/uu/2007/34/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 34 mengingat huruf 1  merujuk     UU
268                     https://example.org/lex2kg/uu/2007/34/pasal/0001/versi/20070810/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2007 no 34 pasal 1 versi 10 Agustus 2007 huruf 1  merujuk     UU
269                                     https://example.org/lex2kg/uu/2007/35/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 35 mengingat huruf 1  merujuk     UU
270                     https://example.org/lex2kg/uu/2007/35/pasal/0001/versi/20070810/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2007 no 35 pasal 1 versi 10 Agustus 2007 huruf 1  merujuk     UU
271                                     https://example.org/lex2kg/uu/2007/36/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 36 mengingat huruf 1  merujuk     UU
272                     https://example.org/lex2kg/uu/2007/36/pasal/0001/versi/20070810/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2007 no 36 pasal 1 versi 10 Agustus 2007 huruf 1  merujuk     UU
273                                     https://example.org/lex2kg/uu/2007/37/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 37 mengingat huruf 1  merujuk     UU
274                     https://example.org/lex2kg/uu/2007/37/pasal/0001/versi/20070810/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2007 no 37 pasal 1 versi 10 Agustus 2007 huruf 1  merujuk     UU
275                                     https://example.org/lex2kg/uu/2007/38/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 38 mengingat huruf 1  merujuk     UU
276                     https://example.org/lex2kg/uu/2007/38/pasal/0001/versi/20070810/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2007 no 38 pasal 1 versi 10 Agustus 2007 huruf 1  merujuk     UU
277                                      https://example.org/lex2kg/uu/2007/4/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2007 no 4 mengingat huruf 1  merujuk     UU
278                      https://example.org/lex2kg/uu/2007/4/pasal/0001/versi/20070102/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 4 pasal 1 versi 2 Januari 2007 huruf 1  merujuk     UU
279                                                https://example.org/lex2kg/uu/2007/40/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2007 no 40 mengingat  merujuk     UU
280                                     https://example.org/lex2kg/uu/2007/41/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 41 mengingat huruf 1  merujuk     UU
281                                     https://example.org/lex2kg/uu/2007/42/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 42 mengingat huruf 1  merujuk     UU
282                                        https://example.org/lex2kg/uu/2007/42/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 42 menimbang huruf a  merujuk     UU
283                                     https://example.org/lex2kg/uu/2007/44/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 44 mengingat huruf 1  merujuk     UU
284                                                https://example.org/lex2kg/uu/2007/46/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2007 no 46 mengingat  merujuk     UU
285                                     https://example.org/lex2kg/uu/2007/48/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2007 no 48 mengingat huruf 1  merujuk     UU
286                                      https://example.org/lex2kg/uu/2007/5/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2007 no 5 mengingat huruf 1  merujuk     UU
287                      https://example.org/lex2kg/uu/2007/5/pasal/0001/versi/20070102/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 5 pasal 1 versi 2 Januari 2007 huruf 1  merujuk     UU
288                                      https://example.org/lex2kg/uu/2007/6/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2007 no 6 mengingat huruf 1  merujuk     UU
289                      https://example.org/lex2kg/uu/2007/6/pasal/0001/versi/20070102/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 6 pasal 1 versi 2 Januari 2007 huruf 1  merujuk     UU
290                                      https://example.org/lex2kg/uu/2007/7/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2007 no 7 mengingat huruf 1  merujuk     UU
291                      https://example.org/lex2kg/uu/2007/7/pasal/0001/versi/20070102/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 7 pasal 1 versi 2 Januari 2007 huruf 1  merujuk     UU
292                      https://example.org/lex2kg/uu/2007/7/pasal/0001/versi/20070102/huruf/0003  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 7 pasal 1 versi 2 Januari 2007 huruf 3  merujuk     UU
293                                      https://example.org/lex2kg/uu/2007/8/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2007 no 8 mengingat huruf 1  merujuk     UU
294                      https://example.org/lex2kg/uu/2007/8/pasal/0001/versi/20070102/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 8 pasal 1 versi 2 Januari 2007 huruf 1  merujuk     UU
295                      https://example.org/lex2kg/uu/2007/8/pasal/0001/versi/20070102/huruf/0003  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 8 pasal 1 versi 2 Januari 2007 huruf 3  merujuk     UU
296                                      https://example.org/lex2kg/uu/2007/9/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2007 no 9 mengingat huruf 1  merujuk     UU
297                      https://example.org/lex2kg/uu/2007/9/pasal/0001/versi/20070102/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2007 no 9 pasal 1 versi 2 Januari 2007 huruf 1  merujuk     UU
298                                      https://example.org/lex2kg/uu/2008/1/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2008 no 1 mengingat huruf 1  merujuk     UU
299                                                https://example.org/lex2kg/uu/2008/13/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2008 no 13 mengingat  merujuk     UU
300                     https://example.org/lex2kg/uu/2008/13/pasal/0001/versi/20080428/huruf/0006  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2008 no 13 pasal 1 versi 28 April 2008 huruf 6  merujuk     UU
301                                     https://example.org/lex2kg/uu/2008/15/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 15 mengingat huruf 1  merujuk     UU
302                                        https://example.org/lex2kg/uu/2008/15/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 15 menimbang huruf a  merujuk     UU
303                                                https://example.org/lex2kg/uu/2008/18/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2008 no 18 mengingat  merujuk     UU
304                                                https://example.org/lex2kg/uu/2008/19/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2008 no 19 mengingat  merujuk     UU
305                                                 https://example.org/lex2kg/uu/2008/2/mengingat  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2008 no 2 mengingat  merujuk     UU
306                       https://example.org/lex2kg/uu/2008/2/pasal/0009/versi/20080104/ayat/0003  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 2 pasal 9 versi 4 Januari 2008 ayat 3  merujuk     UU
307               https://example.org/lex2kg/uu/2008/2/pasal/0010/versi/20080104/ayat/0001/huruf/a  https://example.org/lex2kg/ontology/merujuk             UU tahun 2008 no 2 pasal 10 versi 4 Januari 2008 ayat 1 huruf a  merujuk     UU
308                         https://example.org/lex2kg/uu/2008/2/pasal/0013/versi/20080104/huruf/a  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2008 no 2 pasal 13 versi 4 Januari 2008 huruf a  merujuk     UU
309                     https://example.org/lex2kg/uu/2008/21/pasal/0001/versi/20080716/huruf/0003  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 21 pasal 1 versi 16 Juli 2008 huruf 3  merujuk     UU
310                     https://example.org/lex2kg/uu/2008/22/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 22 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
311                     https://example.org/lex2kg/uu/2008/23/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 23 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
312                                     https://example.org/lex2kg/uu/2008/24/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 24 mengingat huruf 1  merujuk     UU
313                     https://example.org/lex2kg/uu/2008/24/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 24 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
314                     https://example.org/lex2kg/uu/2008/25/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 25 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
315                     https://example.org/lex2kg/uu/2008/26/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 26 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
316                                     https://example.org/lex2kg/uu/2008/27/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 27 mengingat huruf 1  merujuk     UU
317                     https://example.org/lex2kg/uu/2008/27/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 27 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
318                                     https://example.org/lex2kg/uu/2008/28/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 28 mengingat huruf 1  merujuk     UU
319                     https://example.org/lex2kg/uu/2008/28/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 28 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
320                                     https://example.org/lex2kg/uu/2008/29/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 29 mengingat huruf 1  merujuk     UU
321                     https://example.org/lex2kg/uu/2008/29/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 29 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
322                      https://example.org/lex2kg/uu/2008/3/pasal/0001/versi/20080104/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2008 no 3 pasal 1 versi 4 Januari 2008 huruf 1  merujuk     UU
323                     https://example.org/lex2kg/uu/2008/30/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 30 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
324                                     https://example.org/lex2kg/uu/2008/31/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 31 mengingat huruf 1  merujuk     UU
325                     https://example.org/lex2kg/uu/2008/31/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 31 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
326                                     https://example.org/lex2kg/uu/2008/32/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 32 mengingat huruf 1  merujuk     UU
327                     https://example.org/lex2kg/uu/2008/32/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 32 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
328                     https://example.org/lex2kg/uu/2008/33/pasal/0001/versi/20080721/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2008 no 33 pasal 1 versi 21 Juli 2008 huruf 1  merujuk     UU
329                                     https://example.org/lex2kg/uu/2008/35/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 35 mengingat huruf 1  merujuk     UU
330                                     https://example.org/lex2kg/uu/2008/37/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 37 mengingat huruf 1  merujuk     UU
331                                        https://example.org/lex2kg/uu/2008/37/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 37 menimbang huruf a  merujuk     UU
332                      https://example.org/lex2kg/uu/2008/37/pasal/0021/versi/20081007/ayat/0002  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2008 no 37 pasal 21 versi 7 Oktober 2008 ayat 2  merujuk     UU
333                      https://example.org/lex2kg/uu/2008/4/pasal/0001/versi/20080104/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2008 no 4 pasal 1 versi 4 Januari 2008 huruf 1  merujuk     UU
334                                     https://example.org/lex2kg/uu/2008/40/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 40 mengingat huruf 1  merujuk     UU
335                                     https://example.org/lex2kg/uu/2008/42/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 42 mengingat huruf 1  merujuk     UU
336                                        https://example.org/lex2kg/uu/2008/42/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 42 menimbang huruf a  merujuk     UU
337                     https://example.org/lex2kg/uu/2008/42/pasal/0001/versi/20081113/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 42 pasal 1 versi 13 November 2008 huruf 1  merujuk     UU
338  https://example.org/lex2kg/uu/2008/42/pasal/0005/versi/20081113/huruf/h/huruf/0001/huruf/0001  https://example.org/lex2kg/ontology/merujuk  UU tahun 2008 no 42 pasal 5 versi 13 November 2008 huruf h huruf 1 huruf 1  merujuk     UU
339              https://example.org/lex2kg/uu/2008/42/pasal/0014/versi/20081113/ayat/0001/huruf/i  https://example.org/lex2kg/ontology/merujuk          UU tahun 2008 no 42 pasal 14 versi 13 November 2008 ayat 1 huruf i  merujuk     UU
340              https://example.org/lex2kg/uu/2008/42/pasal/0041/versi/20081113/ayat/0001/huruf/a  https://example.org/lex2kg/ontology/merujuk          UU tahun 2008 no 42 pasal 41 versi 13 November 2008 ayat 1 huruf a  merujuk     UU
341                                        https://example.org/lex2kg/uu/2008/43/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 43 menimbang huruf a  merujuk     UU
342                                                https://example.org/lex2kg/uu/2008/44/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2008 no 44 mengingat  merujuk     UU
343                     https://example.org/lex2kg/uu/2008/44/pasal/0001/versi/20081126/huruf/0005  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 44 pasal 1 versi 26 November 2008 huruf 5  merujuk     UU
344                                     https://example.org/lex2kg/uu/2008/45/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 45 mengingat huruf 1  merujuk     UU
345                     https://example.org/lex2kg/uu/2008/45/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 45 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
346                                     https://example.org/lex2kg/uu/2008/46/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 46 mengingat huruf 1  merujuk     UU
347                     https://example.org/lex2kg/uu/2008/46/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 46 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
348                                     https://example.org/lex2kg/uu/2008/47/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 47 mengingat huruf 1  merujuk     UU
349                     https://example.org/lex2kg/uu/2008/47/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 47 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
350                     https://example.org/lex2kg/uu/2008/48/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 48 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
351                     https://example.org/lex2kg/uu/2008/49/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 49 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
352                      https://example.org/lex2kg/uu/2008/5/pasal/0001/versi/20080104/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2008 no 5 pasal 1 versi 4 Januari 2008 huruf 1  merujuk     UU
353                     https://example.org/lex2kg/uu/2008/50/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 50 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
354                     https://example.org/lex2kg/uu/2008/51/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 51 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
355                                     https://example.org/lex2kg/uu/2008/52/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 52 mengingat huruf 1  merujuk     UU
356                     https://example.org/lex2kg/uu/2008/52/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 52 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
357                                     https://example.org/lex2kg/uu/2008/53/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 53 mengingat huruf 1  merujuk     UU
358                     https://example.org/lex2kg/uu/2008/53/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 53 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
359                                     https://example.org/lex2kg/uu/2008/54/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 54 mengingat huruf 1  merujuk     UU
360                     https://example.org/lex2kg/uu/2008/54/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 54 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
361                                     https://example.org/lex2kg/uu/2008/55/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 55 mengingat huruf 1  merujuk     UU
362                     https://example.org/lex2kg/uu/2008/55/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 55 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
363                                     https://example.org/lex2kg/uu/2008/56/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2008 no 56 mengingat huruf 1  merujuk     UU
364                     https://example.org/lex2kg/uu/2008/56/pasal/0001/versi/20081126/huruf/0001  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2008 no 56 pasal 1 versi 26 November 2008 huruf 1  merujuk     UU
365                      https://example.org/lex2kg/uu/2008/6/pasal/0001/versi/20080104/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2008 no 6 pasal 1 versi 4 Januari 2008 huruf 1  merujuk     UU
366                                                https://example.org/lex2kg/uu/2009/10/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2009 no 10 mengingat  merujuk     UU
367                                        https://example.org/lex2kg/uu/2009/10/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2009 no 10 menimbang huruf a  merujuk     UU
368                     https://example.org/lex2kg/uu/2009/10/pasal/0001/versi/20090116/huruf/0013  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2009 no 10 pasal 1 versi 16 Januari 2009 huruf 13  merujuk     UU
369                                        https://example.org/lex2kg/uu/2009/11/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2009 no 11 menimbang huruf a  merujuk     UU
370                     https://example.org/lex2kg/uu/2009/11/pasal/0001/versi/20090116/huruf/0013  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2009 no 11 pasal 1 versi 16 Januari 2009 huruf 13  merujuk     UU
371                     https://example.org/lex2kg/uu/2009/12/pasal/0001/versi/20090116/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2009 no 12 pasal 1 versi 16 Januari 2009 huruf 1  merujuk     UU
372                                     https://example.org/lex2kg/uu/2009/13/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2009 no 13 mengingat huruf 1  merujuk     UU
373                     https://example.org/lex2kg/uu/2009/13/pasal/0001/versi/20090116/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2009 no 13 pasal 1 versi 16 Januari 2009 huruf 1  merujuk     UU
374                                     https://example.org/lex2kg/uu/2009/14/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2009 no 14 mengingat huruf 1  merujuk     UU
375                                        https://example.org/lex2kg/uu/2009/14/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2009 no 14 menimbang huruf a  merujuk     UU
376                                     https://example.org/lex2kg/uu/2009/15/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2009 no 15 mengingat huruf 1  merujuk     UU
377                                        https://example.org/lex2kg/uu/2009/15/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2009 no 15 menimbang huruf a  merujuk     UU
378                                     https://example.org/lex2kg/uu/2009/16/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2009 no 16 mengingat huruf 1  merujuk     UU
379                                     https://example.org/lex2kg/uu/2009/17/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2009 no 17 mengingat huruf 1  merujuk     UU
380                                        https://example.org/lex2kg/uu/2009/17/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2009 no 17 menimbang huruf a  merujuk     UU
381                                     https://example.org/lex2kg/uu/2009/19/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2009 no 19 mengingat huruf 1  merujuk     UU
382                                                 https://example.org/lex2kg/uu/2009/2/mengingat  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2009 no 2 mengingat  merujuk     UU
