Translated Question:  Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?
Question:  Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?
{'chat_history': [HumanMessage(content='Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?', additional_kwargs={}, response_metadata={})], 'input': 'Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?'}
Entities:  ['UU tahun 2012']
Retrieved Resources:                                                 uri                          label
0            https://example.org/lex2kg/uu/2012/12            UU tahun 2012 no 12
1             https://example.org/lex2kg/uu/2012/1             UU tahun 2012 no 1
2             https://example.org/lex2kg/uu/2012/2             UU tahun 2012 no 2
3  https://example.org/lex2kg/uu/2012/12/mengingat  UU tahun 2012 no 12 mengingat
4   https://example.org/lex2kg/uu/2012/1/mengingat   UU tahun 2012 no 1 mengingat
Retrieved entities:                                              uri                         label
          https://example.org/lex2kg/uu/2012/12           UU tahun 2012 no 12
           https://example.org/lex2kg/uu/2012/1            UU tahun 2012 no 1
           https://example.org/lex2kg/uu/2012/2            UU tahun 2012 no 2
https://example.org/lex2kg/uu/2012/12/mengingat UU tahun 2012 no 12 mengingat
 https://example.org/lex2kg/uu/2012/1/mengingat  UU tahun 2012 no 1 mengingat
Entity:  UU tahun 2012
Question:  UU tahun 2012
{'chat_history': [HumanMessage(content='UU tahun 2012', additional_kwargs={}, response_metadata={})], 'input': 'UU tahun 2012'}
Resource:  uri='https://example.org/lex2kg/uu/2012/12'
Entity URI:  https://example.org/lex2kg/uu/2012/12



po:                                                         p                                                      o               sLabel            pLabel                           oLabel
32   https://example.org/lex2kg/uu/2012/12/pasal/0068  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 68  bagian dari  UU tahun 2012 no 12
33   https://example.org/lex2kg/uu/2012/12/pasal/0067  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 67  bagian dari  UU tahun 2012 no 12
34   https://example.org/lex2kg/uu/2012/12/pasal/0066  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 66  bagian dari  UU tahun 2012 no 12
35   https://example.org/lex2kg/uu/2012/12/pasal/0065  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 65  bagian dari  UU tahun 2012 no 12
36   https://example.org/lex2kg/uu/2012/12/pasal/0064  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 64  bagian dari  UU tahun 2012 no 12
37   https://example.org/lex2kg/uu/2012/12/pasal/0063  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 63  bagian dari  UU tahun 2012 no 12
38   https://example.org/lex2kg/uu/2012/12/pasal/0062  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 62  bagian dari  UU tahun 2012 no 12
39   https://example.org/lex2kg/uu/2012/12/pasal/0061  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 61  bagian dari  UU tahun 2012 no 12
40   https://example.org/lex2kg/uu/2012/12/pasal/0060  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 60  bagian dari  UU tahun 2012 no 12
41   https://example.org/lex2kg/uu/2012/12/pasal/0059  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 59  bagian dari  UU tahun 2012 no 12
42   https://example.org/lex2kg/uu/2012/12/pasal/0058  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 58  bagian dari  UU tahun 2012 no 12
43   https://example.org/lex2kg/uu/2012/12/pasal/0057  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 57  bagian dari  UU tahun 2012 no 12
44   https://example.org/lex2kg/uu/2012/12/pasal/0056  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 56  bagian dari  UU tahun 2012 no 12
45   https://example.org/lex2kg/uu/2012/12/pasal/0055  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 55  bagian dari  UU tahun 2012 no 12
46   https://example.org/lex2kg/uu/2012/12/pasal/0054  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 54  bagian dari  UU tahun 2012 no 12
47   https://example.org/lex2kg/uu/2012/12/pasal/0053  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 53  bagian dari  UU tahun 2012 no 12
48   https://example.org/lex2kg/uu/2012/12/pasal/0052  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 52  bagian dari  UU tahun 2012 no 12
49   https://example.org/lex2kg/uu/2012/12/pasal/0051  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 51  bagian dari  UU tahun 2012 no 12
50   https://example.org/lex2kg/uu/2012/12/pasal/0050  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 50  bagian dari  UU tahun 2012 no 12
51   https://example.org/lex2kg/uu/2012/12/pasal/0049  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 49  bagian dari  UU tahun 2012 no 12
52   https://example.org/lex2kg/uu/2012/12/pasal/0048  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 48  bagian dari  UU tahun 2012 no 12
53   https://example.org/lex2kg/uu/2012/12/pasal/0047  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 47  bagian dari  UU tahun 2012 no 12
54   https://example.org/lex2kg/uu/2012/12/pasal/0046  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 46  bagian dari  UU tahun 2012 no 12
55   https://example.org/lex2kg/uu/2012/12/pasal/0045  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 45  bagian dari  UU tahun 2012 no 12
56   https://example.org/lex2kg/uu/2012/12/pasal/0044  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 44  bagian dari  UU tahun 2012 no 12
57   https://example.org/lex2kg/uu/2012/12/pasal/0043  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 43  bagian dari  UU tahun 2012 no 12
58   https://example.org/lex2kg/uu/2012/12/pasal/0042  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 42  bagian dari  UU tahun 2012 no 12
59   https://example.org/lex2kg/uu/2012/12/pasal/0041  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 41  bagian dari  UU tahun 2012 no 12
60   https://example.org/lex2kg/uu/2012/12/pasal/0040  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 40  bagian dari  UU tahun 2012 no 12
61   https://example.org/lex2kg/uu/2012/12/pasal/0039  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 39  bagian dari  UU tahun 2012 no 12
62   https://example.org/lex2kg/uu/2012/12/pasal/0038  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 38  bagian dari  UU tahun 2012 no 12
63   https://example.org/lex2kg/uu/2012/12/pasal/0037  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 37  bagian dari  UU tahun 2012 no 12
64   https://example.org/lex2kg/uu/2012/12/pasal/0036  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 36  bagian dari  UU tahun 2012 no 12
65   https://example.org/lex2kg/uu/2012/12/pasal/0035  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 35  bagian dari  UU tahun 2012 no 12
66   https://example.org/lex2kg/uu/2012/12/pasal/0034  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 34  bagian dari  UU tahun 2012 no 12
67   https://example.org/lex2kg/uu/2012/12/pasal/0033  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 33  bagian dari  UU tahun 2012 no 12
68   https://example.org/lex2kg/uu/2012/12/pasal/0032  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 32  bagian dari  UU tahun 2012 no 12
69   https://example.org/lex2kg/uu/2012/12/pasal/0031  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 31  bagian dari  UU tahun 2012 no 12
70   https://example.org/lex2kg/uu/2012/12/pasal/0030  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 30  bagian dari  UU tahun 2012 no 12
71   https://example.org/lex2kg/uu/2012/12/pasal/0029  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 29  bagian dari  UU tahun 2012 no 12
72   https://example.org/lex2kg/uu/2012/12/pasal/0028  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 28  bagian dari  UU tahun 2012 no 12
73   https://example.org/lex2kg/uu/2012/12/pasal/0027  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 27  bagian dari  UU tahun 2012 no 12
74   https://example.org/lex2kg/uu/2012/12/pasal/0026  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 26  bagian dari  UU tahun 2012 no 12
75   https://example.org/lex2kg/uu/2012/12/pasal/0025  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 25  bagian dari  UU tahun 2012 no 12
76   https://example.org/lex2kg/uu/2012/12/pasal/0024  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 24  bagian dari  UU tahun 2012 no 12
77   https://example.org/lex2kg/uu/2012/12/pasal/0023  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 23  bagian dari  UU tahun 2012 no 12
78   https://example.org/lex2kg/uu/2012/12/pasal/0022  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 22  bagian dari  UU tahun 2012 no 12
79   https://example.org/lex2kg/uu/2012/12/pasal/0021  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 21  bagian dari  UU tahun 2012 no 12
80   https://example.org/lex2kg/uu/2012/12/pasal/0020  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 20  bagian dari  UU tahun 2012 no 12
81   https://example.org/lex2kg/uu/2012/12/pasal/0019  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 19  bagian dari  UU tahun 2012 no 12
82   https://example.org/lex2kg/uu/2012/12/pasal/0018  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 18  bagian dari  UU tahun 2012 no 12
83   https://example.org/lex2kg/uu/2012/12/pasal/0017  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 17  bagian dari  UU tahun 2012 no 12
84   https://example.org/lex2kg/uu/2012/12/pasal/0016  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 16  bagian dari  UU tahun 2012 no 12
85   https://example.org/lex2kg/uu/2012/12/pasal/0015  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 15  bagian dari  UU tahun 2012 no 12
86   https://example.org/lex2kg/uu/2012/12/pasal/0014  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 14  bagian dari  UU tahun 2012 no 12
87   https://example.org/lex2kg/uu/2012/12/pasal/0013  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 13  bagian dari  UU tahun 2012 no 12
88   https://example.org/lex2kg/uu/2012/12/pasal/0012  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 12  bagian dari  UU tahun 2012 no 12
89   https://example.org/lex2kg/uu/2012/12/pasal/0011  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 11  bagian dari  UU tahun 2012 no 12
90   https://example.org/lex2kg/uu/2012/12/pasal/0010  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 10  bagian dari  UU tahun 2012 no 12
91   https://example.org/lex2kg/uu/2012/12/pasal/0009  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 12 pasal 9  bagian dari  UU tahun 2012 no 12
92   https://example.org/lex2kg/uu/2012/12/pasal/0008  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 12 pasal 8  bagian dari  UU tahun 2012 no 12
93   https://example.org/lex2kg/uu/2012/12/pasal/0007  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 12 pasal 7  bagian dari  UU tahun 2012 no 12
94   https://example.org/lex2kg/uu/2012/12/pasal/0006  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 12 pasal 6  bagian dari  UU tahun 2012 no 12
95   https://example.org/lex2kg/uu/2012/12/pasal/0005  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 12 pasal 5  bagian dari  UU tahun 2012 no 12
96   https://example.org/lex2kg/uu/2012/12/pasal/0004  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 12 pasal 4  bagian dari  UU tahun 2012 no 12
97   https://example.org/lex2kg/uu/2012/12/pasal/0003  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 12 pasal 3  bagian dari  UU tahun 2012 no 12
98   https://example.org/lex2kg/uu/2012/12/pasal/0002  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 12 pasal 2  bagian dari  UU tahun 2012 no 12
99   https://example.org/lex2kg/uu/2012/12/pasal/0001  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 12 pasal 1  bagian dari  UU tahun 2012 no 12
100         https://example.org/lex2kg/uu/2012/12/bab  https://example.org/lex2kg/ontology/bagianDari        UU tahun 2012 no 12 bab  bagian dari  UU tahun 2012 no 12



cands:  ['yurisdiksi dari UU tahun 2012 no 12 adalah Indonesia', 'tentang dari UU tahun 2012 no 12 adalah  PENDIDIKAN TINGGI', 'tahun dari UU tahun 2012 no 12 adalah 2012', 'pasal dari UU tahun 2012 no 12 adalah UU tahun 2012 no 12 pasal 100', 'nomor dari UU tahun 2012 no 12 adalah 12', 'menimbang dari UU tahun 2012 no 12 adalah UU tahun 2012 no 12 menimbang', 'mengingat dari UU tahun 2012 no 12 adalah UU tahun 2012 no 12 mengingat', 'jenis peraturan dari UU tahun 2012 no 12 adalah ontology jenis peraturan uu', 'jabatan pengesah dari UU tahun 2012 no 12 adalah PRESIDEN REPUBLIK INDONESIA,', 'disahkan pada dari UU tahun 2012 no 12 adalah 2012-08-10', 'disahkan oleh dari UU tahun 2012 no 12 adalah DR. H. SUSILO BAMBANG YUDHOYONO', 'disahkan di dari UU tahun 2012 no 12 adalah Jakarta', 'daftar bab dari UU tahun 2012 no 12 adalah UU tahun 2012 no 12 bab', 'bahasa dari UU tahun 2012 no 12 adalah id', 'UU tahun 2012 no 12 pasal 100 merupakan bagian dari UU tahun 2012 no 12']
Result:  [{'disahkan pada': '2012-08-10'}] Similarities:  0.65272
