Translated Question:  Apa teks dari UU No. 11 Tahun 2010 versi 24 November 2010 Pasal 34 Ayat 2?
Question:  Apa teks dari UU No. 11 Tahun 2010 versi 24 November 2010 Pasal 34 Ayat 2?
{'chat_history': [HumanMessage(content='Apa teks dari UU No. 11 Tahun 2010 versi 24 November 2010 Pasal 34 Ayat 2?', additional_kwargs={}, response_metadata={})], 'input': 'Apa teks dari UU No. 11 Tahun 2010 versi 24 November 2010 Pasal 34 Ayat 2?'}
Entities:  ['UU No. 11 Tahun 2010', 'Pasal 34 Ayat 2', 'versi 24 November 2010']
Retrieved Resources:                                                                 uri                                                label
0                            https://example.org/lex2kg/uu/2010/11                                  UU tahun 2010 no 11
1                   https://example.org/lex2kg/uu/2010/11/bab/0011                           UU tahun 2010 no 11 bab 11
2  https://example.org/lex2kg/uu/2010/11/pasal/0011/versi/20101124  UU tahun 2010 no 11 pasal 11 versi 24 November 2010
3                 https://example.org/lex2kg/uu/2010/11/pasal/0011                         UU tahun 2010 no 11 pasal 11
4                        https://example.org/lex2kg/uu/2010/11/bab                              UU tahun 2010 no 11 bab
Retrieved entities:                                                              uri                                               label
                          https://example.org/lex2kg/uu/2010/11                                 UU tahun 2010 no 11
                 https://example.org/lex2kg/uu/2010/11/bab/0011                          UU tahun 2010 no 11 bab 11
https://example.org/lex2kg/uu/2010/11/pasal/0011/versi/20101124 UU tahun 2010 no 11 pasal 11 versi 24 November 2010
               https://example.org/lex2kg/uu/2010/11/pasal/0011                        UU tahun 2010 no 11 pasal 11
                      https://example.org/lex2kg/uu/2010/11/bab                             UU tahun 2010 no 11 bab
Entity:  UU No. 11 Tahun 2010
Question:  UU No. 11 Tahun 2010
{'chat_history': [HumanMessage(content='UU No. 11 Tahun 2010', additional_kwargs={}, response_metadata={})], 'input': 'UU No. 11 Tahun 2010'}
Resource:  uri='https://example.org/lex2kg/uu/2010/11'
Entity URI:  https://example.org/lex2kg/uu/2010/11



po:                                                         p                                                      o               sLabel            pLabel                           oLabel
9    https://example.org/lex2kg/uu/2010/11/pasal/0111  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 111  bagian dari  UU tahun 2010 no 11
10   https://example.org/lex2kg/uu/2010/11/pasal/0110  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 110  bagian dari  UU tahun 2010 no 11
11   https://example.org/lex2kg/uu/2010/11/pasal/0109  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 109  bagian dari  UU tahun 2010 no 11
12   https://example.org/lex2kg/uu/2010/11/pasal/0108  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 108  bagian dari  UU tahun 2010 no 11
13   https://example.org/lex2kg/uu/2010/11/pasal/0107  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 107  bagian dari  UU tahun 2010 no 11
14   https://example.org/lex2kg/uu/2010/11/pasal/0106  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 106  bagian dari  UU tahun 2010 no 11
15   https://example.org/lex2kg/uu/2010/11/pasal/0105  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 105  bagian dari  UU tahun 2010 no 11
16   https://example.org/lex2kg/uu/2010/11/pasal/0104  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 104  bagian dari  UU tahun 2010 no 11
17   https://example.org/lex2kg/uu/2010/11/pasal/0103  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 103  bagian dari  UU tahun 2010 no 11
18   https://example.org/lex2kg/uu/2010/11/pasal/0102  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 102  bagian dari  UU tahun 2010 no 11
19   https://example.org/lex2kg/uu/2010/11/pasal/0101  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 101  bagian dari  UU tahun 2010 no 11
20   https://example.org/lex2kg/uu/2010/11/pasal/0100  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2010 no 11 pasal 100  bagian dari  UU tahun 2010 no 11
21   https://example.org/lex2kg/uu/2010/11/pasal/0099  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 99  bagian dari  UU tahun 2010 no 11
22   https://example.org/lex2kg/uu/2010/11/pasal/0098  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 98  bagian dari  UU tahun 2010 no 11
23   https://example.org/lex2kg/uu/2010/11/pasal/0097  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 97  bagian dari  UU tahun 2010 no 11
24   https://example.org/lex2kg/uu/2010/11/pasal/0096  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 96  bagian dari  UU tahun 2010 no 11
25   https://example.org/lex2kg/uu/2010/11/pasal/0095  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 95  bagian dari  UU tahun 2010 no 11
26   https://example.org/lex2kg/uu/2010/11/pasal/0094  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 94  bagian dari  UU tahun 2010 no 11
27   https://example.org/lex2kg/uu/2010/11/pasal/0093  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 93  bagian dari  UU tahun 2010 no 11
28   https://example.org/lex2kg/uu/2010/11/pasal/0092  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 92  bagian dari  UU tahun 2010 no 11
29   https://example.org/lex2kg/uu/2010/11/pasal/0091  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 91  bagian dari  UU tahun 2010 no 11
30   https://example.org/lex2kg/uu/2010/11/pasal/0090  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 90  bagian dari  UU tahun 2010 no 11
31   https://example.org/lex2kg/uu/2010/11/pasal/0089  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 89  bagian dari  UU tahun 2010 no 11
32   https://example.org/lex2kg/uu/2010/11/pasal/0088  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 88  bagian dari  UU tahun 2010 no 11
33   https://example.org/lex2kg/uu/2010/11/pasal/0087  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 87  bagian dari  UU tahun 2010 no 11
34   https://example.org/lex2kg/uu/2010/11/pasal/0086  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 86  bagian dari  UU tahun 2010 no 11
35   https://example.org/lex2kg/uu/2010/11/pasal/0085  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 85  bagian dari  UU tahun 2010 no 11
36   https://example.org/lex2kg/uu/2010/11/pasal/0084  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 84  bagian dari  UU tahun 2010 no 11
37   https://example.org/lex2kg/uu/2010/11/pasal/0083  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 83  bagian dari  UU tahun 2010 no 11
38   https://example.org/lex2kg/uu/2010/11/pasal/0082  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 82  bagian dari  UU tahun 2010 no 11
39   https://example.org/lex2kg/uu/2010/11/pasal/0081  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 81  bagian dari  UU tahun 2010 no 11
40   https://example.org/lex2kg/uu/2010/11/pasal/0080  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 80  bagian dari  UU tahun 2010 no 11
41   https://example.org/lex2kg/uu/2010/11/pasal/0079  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 79  bagian dari  UU tahun 2010 no 11
42   https://example.org/lex2kg/uu/2010/11/pasal/0078  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 78  bagian dari  UU tahun 2010 no 11
43   https://example.org/lex2kg/uu/2010/11/pasal/0077  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 77  bagian dari  UU tahun 2010 no 11
44   https://example.org/lex2kg/uu/2010/11/pasal/0076  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 76  bagian dari  UU tahun 2010 no 11
45   https://example.org/lex2kg/uu/2010/11/pasal/0075  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 75  bagian dari  UU tahun 2010 no 11
46   https://example.org/lex2kg/uu/2010/11/pasal/0074  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 74  bagian dari  UU tahun 2010 no 11
47   https://example.org/lex2kg/uu/2010/11/pasal/0073  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 73  bagian dari  UU tahun 2010 no 11
48   https://example.org/lex2kg/uu/2010/11/pasal/0072  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 72  bagian dari  UU tahun 2010 no 11
49   https://example.org/lex2kg/uu/2010/11/pasal/0071  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 71  bagian dari  UU tahun 2010 no 11
50   https://example.org/lex2kg/uu/2010/11/pasal/0070  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 70  bagian dari  UU tahun 2010 no 11
51   https://example.org/lex2kg/uu/2010/11/pasal/0069  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 69  bagian dari  UU tahun 2010 no 11
52   https://example.org/lex2kg/uu/2010/11/pasal/0068  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 68  bagian dari  UU tahun 2010 no 11
53   https://example.org/lex2kg/uu/2010/11/pasal/0067  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 67  bagian dari  UU tahun 2010 no 11
54   https://example.org/lex2kg/uu/2010/11/pasal/0066  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 66  bagian dari  UU tahun 2010 no 11
55   https://example.org/lex2kg/uu/2010/11/pasal/0065  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 65  bagian dari  UU tahun 2010 no 11
56   https://example.org/lex2kg/uu/2010/11/pasal/0064  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 64  bagian dari  UU tahun 2010 no 11
57   https://example.org/lex2kg/uu/2010/11/pasal/0063  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 63  bagian dari  UU tahun 2010 no 11
58   https://example.org/lex2kg/uu/2010/11/pasal/0062  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 62  bagian dari  UU tahun 2010 no 11
59   https://example.org/lex2kg/uu/2010/11/pasal/0061  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 61  bagian dari  UU tahun 2010 no 11
60   https://example.org/lex2kg/uu/2010/11/pasal/0060  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 60  bagian dari  UU tahun 2010 no 11
61   https://example.org/lex2kg/uu/2010/11/pasal/0059  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 59  bagian dari  UU tahun 2010 no 11
62   https://example.org/lex2kg/uu/2010/11/pasal/0058  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 58  bagian dari  UU tahun 2010 no 11
63   https://example.org/lex2kg/uu/2010/11/pasal/0057  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 57  bagian dari  UU tahun 2010 no 11
64   https://example.org/lex2kg/uu/2010/11/pasal/0056  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 56  bagian dari  UU tahun 2010 no 11
65   https://example.org/lex2kg/uu/2010/11/pasal/0055  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 55  bagian dari  UU tahun 2010 no 11
66   https://example.org/lex2kg/uu/2010/11/pasal/0054  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 54  bagian dari  UU tahun 2010 no 11
67   https://example.org/lex2kg/uu/2010/11/pasal/0053  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 53  bagian dari  UU tahun 2010 no 11
68   https://example.org/lex2kg/uu/2010/11/pasal/0052  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 52  bagian dari  UU tahun 2010 no 11
69   https://example.org/lex2kg/uu/2010/11/pasal/0051  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 51  bagian dari  UU tahun 2010 no 11
70   https://example.org/lex2kg/uu/2010/11/pasal/0050  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 50  bagian dari  UU tahun 2010 no 11
71   https://example.org/lex2kg/uu/2010/11/pasal/0049  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 49  bagian dari  UU tahun 2010 no 11
72   https://example.org/lex2kg/uu/2010/11/pasal/0048  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 48  bagian dari  UU tahun 2010 no 11
73   https://example.org/lex2kg/uu/2010/11/pasal/0047  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 47  bagian dari  UU tahun 2010 no 11
74   https://example.org/lex2kg/uu/2010/11/pasal/0046  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 46  bagian dari  UU tahun 2010 no 11
75   https://example.org/lex2kg/uu/2010/11/pasal/0045  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 45  bagian dari  UU tahun 2010 no 11
76   https://example.org/lex2kg/uu/2010/11/pasal/0044  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 44  bagian dari  UU tahun 2010 no 11
77   https://example.org/lex2kg/uu/2010/11/pasal/0043  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 43  bagian dari  UU tahun 2010 no 11
78   https://example.org/lex2kg/uu/2010/11/pasal/0042  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 42  bagian dari  UU tahun 2010 no 11
79   https://example.org/lex2kg/uu/2010/11/pasal/0041  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 41  bagian dari  UU tahun 2010 no 11
80   https://example.org/lex2kg/uu/2010/11/pasal/0040  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 40  bagian dari  UU tahun 2010 no 11
81   https://example.org/lex2kg/uu/2010/11/pasal/0039  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 39  bagian dari  UU tahun 2010 no 11
82   https://example.org/lex2kg/uu/2010/11/pasal/0038  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 38  bagian dari  UU tahun 2010 no 11
83   https://example.org/lex2kg/uu/2010/11/pasal/0037  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 37  bagian dari  UU tahun 2010 no 11
84   https://example.org/lex2kg/uu/2010/11/pasal/0036  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 36  bagian dari  UU tahun 2010 no 11
85   https://example.org/lex2kg/uu/2010/11/pasal/0035  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 35  bagian dari  UU tahun 2010 no 11
86   https://example.org/lex2kg/uu/2010/11/pasal/0034  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 34  bagian dari  UU tahun 2010 no 11
87   https://example.org/lex2kg/uu/2010/11/pasal/0033  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 33  bagian dari  UU tahun 2010 no 11
88   https://example.org/lex2kg/uu/2010/11/pasal/0032  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 32  bagian dari  UU tahun 2010 no 11
89   https://example.org/lex2kg/uu/2010/11/pasal/0031  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 31  bagian dari  UU tahun 2010 no 11
90   https://example.org/lex2kg/uu/2010/11/pasal/0030  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 30  bagian dari  UU tahun 2010 no 11
91   https://example.org/lex2kg/uu/2010/11/pasal/0029  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 29  bagian dari  UU tahun 2010 no 11
92   https://example.org/lex2kg/uu/2010/11/pasal/0028  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 28  bagian dari  UU tahun 2010 no 11
93   https://example.org/lex2kg/uu/2010/11/pasal/0027  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 27  bagian dari  UU tahun 2010 no 11
94   https://example.org/lex2kg/uu/2010/11/pasal/0026  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 26  bagian dari  UU tahun 2010 no 11
95   https://example.org/lex2kg/uu/2010/11/pasal/0025  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 25  bagian dari  UU tahun 2010 no 11
96   https://example.org/lex2kg/uu/2010/11/pasal/0024  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 24  bagian dari  UU tahun 2010 no 11
97   https://example.org/lex2kg/uu/2010/11/pasal/0023  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 23  bagian dari  UU tahun 2010 no 11
98   https://example.org/lex2kg/uu/2010/11/pasal/0022  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 22  bagian dari  UU tahun 2010 no 11
99   https://example.org/lex2kg/uu/2010/11/pasal/0021  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 21  bagian dari  UU tahun 2010 no 11
100  https://example.org/lex2kg/uu/2010/11/pasal/0020  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 20  bagian dari  UU tahun 2010 no 11
101  https://example.org/lex2kg/uu/2010/11/pasal/0019  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 19  bagian dari  UU tahun 2010 no 11
102  https://example.org/lex2kg/uu/2010/11/pasal/0018  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 18  bagian dari  UU tahun 2010 no 11
103  https://example.org/lex2kg/uu/2010/11/pasal/0017  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 17  bagian dari  UU tahun 2010 no 11
104  https://example.org/lex2kg/uu/2010/11/pasal/0016  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 16  bagian dari  UU tahun 2010 no 11
105  https://example.org/lex2kg/uu/2010/11/pasal/0015  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 15  bagian dari  UU tahun 2010 no 11
106  https://example.org/lex2kg/uu/2010/11/pasal/0014  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 14  bagian dari  UU tahun 2010 no 11
107  https://example.org/lex2kg/uu/2010/11/pasal/0013  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 13  bagian dari  UU tahun 2010 no 11
108  https://example.org/lex2kg/uu/2010/11/pasal/0012  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 12  bagian dari  UU tahun 2010 no 11
109  https://example.org/lex2kg/uu/2010/11/pasal/0011  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 11  bagian dari  UU tahun 2010 no 11
110  https://example.org/lex2kg/uu/2010/11/pasal/0010  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2010 no 11 pasal 10  bagian dari  UU tahun 2010 no 11
111  https://example.org/lex2kg/uu/2010/11/pasal/0009  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2010 no 11 pasal 9  bagian dari  UU tahun 2010 no 11
112  https://example.org/lex2kg/uu/2010/11/pasal/0008  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2010 no 11 pasal 8  bagian dari  UU tahun 2010 no 11
113  https://example.org/lex2kg/uu/2010/11/pasal/0007  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2010 no 11 pasal 7  bagian dari  UU tahun 2010 no 11
114  https://example.org/lex2kg/uu/2010/11/pasal/0006  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2010 no 11 pasal 6  bagian dari  UU tahun 2010 no 11
115  https://example.org/lex2kg/uu/2010/11/pasal/0005  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2010 no 11 pasal 5  bagian dari  UU tahun 2010 no 11
116  https://example.org/lex2kg/uu/2010/11/pasal/0004  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2010 no 11 pasal 4  bagian dari  UU tahun 2010 no 11
117  https://example.org/lex2kg/uu/2010/11/pasal/0003  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2010 no 11 pasal 3  bagian dari  UU tahun 2010 no 11
118  https://example.org/lex2kg/uu/2010/11/pasal/0002  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2010 no 11 pasal 2  bagian dari  UU tahun 2010 no 11
119  https://example.org/lex2kg/uu/2010/11/pasal/0001  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2010 no 11 pasal 1  bagian dari  UU tahun 2010 no 11
120         https://example.org/lex2kg/uu/2010/11/bab  https://example.org/lex2kg/ontology/bagianDari        UU tahun 2010 no 11 bab  bagian dari  UU tahun 2010 no 11



cands:  ['yurisdiksi dari UU tahun 2010 no 11 adalah Indonesia', 'tentang dari UU tahun 2010 no 11 adalah  CAGAR BUDAYA', 'tahun dari UU tahun 2010 no 11 adalah 2010', 'pasal dari UU tahun 2010 no 11 adalah UU tahun 2010 no 11 pasal 120', 'nomor dari UU tahun 2010 no 11 adalah 11', 'Yang menimbang UU tahun 2010 no 11 menimbang adalah UU tahun 2010 no 11', 'Yang mengingat UU tahun 2010 no 11 mengingat adalah UU tahun 2010 no 11', 'jenis peraturan dari UU tahun 2010 no 11 adalah ontology jenis peraturan uu', 'jabatan pengesah dari UU tahun 2010 no 11 adalah PRESIDEN REPUBLIK INDONESIA,', 'UU tahun 2010 no 11 disahkan pada 2010-11-24', 'UU tahun 2010 no 11 disahkan oleh DR. H. SUSILO BAMBANG YUDHOYONO', 'UU tahun 2010 no 11 disahkan di Jakarta', 'daftar bab dari UU tahun 2010 no 11 adalah UU tahun 2010 no 11 bab', 'bahasa dari UU tahun 2010 no 11 adalah id', 'UU tahun 2010 no 11 pasal 120 merupakan bagian dari UU tahun 2010 no 11']
