Translated Question:  Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?
Question:  Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?
{'chat_history': [HumanMessage(content='Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?', additional_kwargs={}, response_metadata={})], 'input': 'Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?'}
Entities:  ['UU No. 26 Tahun 2007', 'Pasal 54 Ayat 2', 'versi 26 April 2007']
Retrieved Resources:                                                                            uri                                                     label
0                                       https://example.org/lex2kg/uu/2007/26                                       UU tahun 2007 no 26
1             https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426          UU tahun 2007 no 26 pasal 26 versi 26 April 2007
2                                   https://example.org/lex2kg/uu/2007/26/bab                                   UU tahun 2007 no 26 bab
3   https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426/ayat/0001   UU tahun 2007 no 26 pasal 26 versi 26 April 2007 ayat 1
4  https://example.org/lex2kg/uu/2007/26/pasal/0001/versi/20070426/huruf/0026  UU tahun 2007 no 26 pasal 1 versi 26 April 2007 huruf 26
Retrieved entities:                                                                         uri                                                    label
                                     https://example.org/lex2kg/uu/2007/26                                      UU tahun 2007 no 26
           https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426         UU tahun 2007 no 26 pasal 26 versi 26 April 2007
                                 https://example.org/lex2kg/uu/2007/26/bab                                  UU tahun 2007 no 26 bab
 https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426/ayat/0001  UU tahun 2007 no 26 pasal 26 versi 26 April 2007 ayat 1
https://example.org/lex2kg/uu/2007/26/pasal/0001/versi/20070426/huruf/0026 UU tahun 2007 no 26 pasal 1 versi 26 April 2007 huruf 26
Entity:  UU No. 26 Tahun 2007
Question:  UU No. 26 Tahun 2007
{'chat_history': [HumanMessage(content='UU No. 26 Tahun 2007', additional_kwargs={}, response_metadata={})], 'input': 'UU No. 26 Tahun 2007'}
Resource:  uri='https://example.org/lex2kg/uu/2007/26'
Entity URI:  https://example.org/lex2kg/uu/2007/26



po:                                                        p                                                      o               sLabel            pLabel                           oLabel
40                              https://example.org/lex2kg/uu/2007/26/pasal/0043  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 43  bagian dari  UU tahun 2007 no 26
41                              https://example.org/lex2kg/uu/2007/26/pasal/0042  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 42  bagian dari  UU tahun 2007 no 26
42                              https://example.org/lex2kg/uu/2007/26/pasal/0041  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 41  bagian dari  UU tahun 2007 no 26
43                              https://example.org/lex2kg/uu/2007/26/pasal/0040  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 40  bagian dari  UU tahun 2007 no 26
44                              https://example.org/lex2kg/uu/2007/26/pasal/0039  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 39  bagian dari  UU tahun 2007 no 26
45                              https://example.org/lex2kg/uu/2007/26/pasal/0038  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 38  bagian dari  UU tahun 2007 no 26
46                              https://example.org/lex2kg/uu/2007/26/pasal/0037  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 37  bagian dari  UU tahun 2007 no 26
47                              https://example.org/lex2kg/uu/2007/26/pasal/0036  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 36  bagian dari  UU tahun 2007 no 26
48                              https://example.org/lex2kg/uu/2007/26/pasal/0035  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 35  bagian dari  UU tahun 2007 no 26
49                              https://example.org/lex2kg/uu/2007/26/pasal/0034  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 34  bagian dari  UU tahun 2007 no 26
50                             https://example.org/lex2kg/uu/2007/26/pasal/0034A  https://example.org/lex2kg/ontology/bagianDari                                  UU tahun 2007 no 26 pasal 0034a  bagian dari  UU tahun 2007 no 26
51                              https://example.org/lex2kg/uu/2007/26/pasal/0033  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 33  bagian dari  UU tahun 2007 no 26
52                              https://example.org/lex2kg/uu/2007/26/pasal/0032  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 32  bagian dari  UU tahun 2007 no 26
53                              https://example.org/lex2kg/uu/2007/26/pasal/0031  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 31  bagian dari  UU tahun 2007 no 26
54                              https://example.org/lex2kg/uu/2007/26/pasal/0030  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 30  bagian dari  UU tahun 2007 no 26
55                              https://example.org/lex2kg/uu/2007/26/pasal/0029  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 29  bagian dari  UU tahun 2007 no 26
56                              https://example.org/lex2kg/uu/2007/26/pasal/0028  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 28  bagian dari  UU tahun 2007 no 26
57                              https://example.org/lex2kg/uu/2007/26/pasal/0027  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 27  bagian dari  UU tahun 2007 no 26
58                              https://example.org/lex2kg/uu/2007/26/pasal/0026  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 26  bagian dari  UU tahun 2007 no 26
59                              https://example.org/lex2kg/uu/2007/26/pasal/0025  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 25  bagian dari  UU tahun 2007 no 26
60                              https://example.org/lex2kg/uu/2007/26/pasal/0024  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 24  bagian dari  UU tahun 2007 no 26
61                              https://example.org/lex2kg/uu/2007/26/pasal/0023  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 23  bagian dari  UU tahun 2007 no 26
62                              https://example.org/lex2kg/uu/2007/26/pasal/0022  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 22  bagian dari  UU tahun 2007 no 26
63                              https://example.org/lex2kg/uu/2007/26/pasal/0021  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 21  bagian dari  UU tahun 2007 no 26
64                              https://example.org/lex2kg/uu/2007/26/pasal/0020  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 20  bagian dari  UU tahun 2007 no 26
65                              https://example.org/lex2kg/uu/2007/26/pasal/0019  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 19  bagian dari  UU tahun 2007 no 26
66                              https://example.org/lex2kg/uu/2007/26/pasal/0018  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 18  bagian dari  UU tahun 2007 no 26
67                              https://example.org/lex2kg/uu/2007/26/pasal/0017  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 17  bagian dari  UU tahun 2007 no 26
68                              https://example.org/lex2kg/uu/2007/26/pasal/0016  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 16  bagian dari  UU tahun 2007 no 26
69                              https://example.org/lex2kg/uu/2007/26/pasal/0015  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 15  bagian dari  UU tahun 2007 no 26
70                              https://example.org/lex2kg/uu/2007/26/pasal/0014  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 14  bagian dari  UU tahun 2007 no 26
71                             https://example.org/lex2kg/uu/2007/26/pasal/0014A  https://example.org/lex2kg/ontology/bagianDari                                  UU tahun 2007 no 26 pasal 0014a  bagian dari  UU tahun 2007 no 26
72                              https://example.org/lex2kg/uu/2007/26/pasal/0013  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 13  bagian dari  UU tahun 2007 no 26
73                              https://example.org/lex2kg/uu/2007/26/pasal/0012  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 12  bagian dari  UU tahun 2007 no 26
74                              https://example.org/lex2kg/uu/2007/26/pasal/0011  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 11  bagian dari  UU tahun 2007 no 26
75                              https://example.org/lex2kg/uu/2007/26/pasal/0010  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 10  bagian dari  UU tahun 2007 no 26
76                              https://example.org/lex2kg/uu/2007/26/pasal/0009  https://example.org/lex2kg/ontology/bagianDari                                      UU tahun 2007 no 26 pasal 9  bagian dari  UU tahun 2007 no 26
77                              https://example.org/lex2kg/uu/2007/26/pasal/0008  https://example.org/lex2kg/ontology/bagianDari                                      UU tahun 2007 no 26 pasal 8  bagian dari  UU tahun 2007 no 26
78                              https://example.org/lex2kg/uu/2007/26/pasal/0007  https://example.org/lex2kg/ontology/bagianDari                                      UU tahun 2007 no 26 pasal 7  bagian dari  UU tahun 2007 no 26
79                              https://example.org/lex2kg/uu/2007/26/pasal/0006  https://example.org/lex2kg/ontology/bagianDari                                      UU tahun 2007 no 26 pasal 6  bagian dari  UU tahun 2007 no 26
80                              https://example.org/lex2kg/uu/2007/26/pasal/0005  https://example.org/lex2kg/ontology/bagianDari                                      UU tahun 2007 no 26 pasal 5  bagian dari  UU tahun 2007 no 26
81                              https://example.org/lex2kg/uu/2007/26/pasal/0004  https://example.org/lex2kg/ontology/bagianDari                                      UU tahun 2007 no 26 pasal 4  bagian dari  UU tahun 2007 no 26
82                              https://example.org/lex2kg/uu/2007/26/pasal/0003  https://example.org/lex2kg/ontology/bagianDari                                      UU tahun 2007 no 26 pasal 3  bagian dari  UU tahun 2007 no 26
83                              https://example.org/lex2kg/uu/2007/26/pasal/0002  https://example.org/lex2kg/ontology/bagianDari                                      UU tahun 2007 no 26 pasal 2  bagian dari  UU tahun 2007 no 26
84                              https://example.org/lex2kg/uu/2007/26/pasal/0001  https://example.org/lex2kg/ontology/bagianDari                                      UU tahun 2007 no 26 pasal 1  bagian dari  UU tahun 2007 no 26
85                                     https://example.org/lex2kg/uu/2007/26/bab  https://example.org/lex2kg/ontology/bagianDari                                          UU tahun 2007 no 26 bab  bagian dari  UU tahun 2007 no 26



cands:  ['yurisdiksi dari UU tahun 2007 no 26 adalah Indonesia', 'tentang dari UU tahun 2007 no 26 adalah  PENATAAN RUANG', 'tahun dari UU tahun 2007 no 26 adalah 2007', 'pasal dari UU tahun 2007 no 26 adalah UU tahun 2007 no 26 pasal 80', 'nomor dari UU tahun 2007 no 26 adalah 26', 'Yang menimbang UU tahun 2007 no 26 menimbang adalah UU tahun 2007 no 26', 'Yang mengingat UU tahun 2007 no 26 mengingat adalah UU tahun 2007 no 26', 'jenis peraturan dari UU tahun 2007 no 26 adalah ontology jenis peraturan uu', 'jabatan pengesah dari UU tahun 2007 no 26 adalah PRESIDEN REPUBLIK INDONESIA,', 'UU tahun 2007 no 26 disahkan pada 2007-04-26', 'UU tahun 2007 no 26 disahkan oleh DR. H. SUSILO BAMBANG YUDHOYONO', 'UU tahun 2007 no 26 disahkan di Jakarta', 'daftar bab dari UU tahun 2007 no 26 adalah UU tahun 2007 no 26 bab', 'bahasa dari UU tahun 2007 no 26 adalah id', 'Yang merujuk UU tahun 2007 no 26 adalah UU tahun 2020 no 11 pasal 16 versi 2 November 2020 huruf a text', 'UU tahun 2007 no 26 pasal 80 merupakan bagian dari UU tahun 2007 no 26']
Result:  [{'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0080'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0079'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0078'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0077'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0076'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0075'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0074'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0073'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0072'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0071'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0070'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0069'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0068'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0067'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0066'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0065'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0064'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0063'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0062'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0061'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0060'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0059'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0058'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0057'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0056'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0055'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0054'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0053'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0052'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0051'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0050'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0049'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0048'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0047'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0046'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0045'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0044'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0043'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0042'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0041'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0040'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0039'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0038'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0037'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0036'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0035'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0034A'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0034'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0033'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0032'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0031'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0030'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0029'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0028'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0027'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0026'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0025'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0024'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0023'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0022'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0021'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0020'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0019'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0018'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0017'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0016'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0015'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0014A'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0014'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0013'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0012'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0011'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0010'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0009'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0008'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0007'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0006'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0005'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0004'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0003'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0002'}, {'pasal': 'https://example.org/lex2kg/uu/2007/26/pasal/0001'}] Similarities:  0.98523986
