Translated Question:  Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?
Question:  Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?
{'chat_history': [HumanMessage(content='Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?', additional_kwargs={}, response_metadata={})], 'input': 'Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?'}
Entities:  ['UU No. 17 Tahun 2012', 'Pasal 87 Ayat 1', 'versi 29 Oktober 2012']
Retrieved Resources:                                                                           uri                                                      label
0                                      https://example.org/lex2kg/uu/2012/17                                        UU tahun 2012 no 17
1                           https://example.org/lex2kg/uu/2012/17/pasal/0017                               UU tahun 2012 no 17 pasal 17
2                             https://example.org/lex2kg/uu/2012/17/bab/0017                                 UU tahun 2012 no 17 bab 17
3  https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029/ayat/0001  UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012 ayat 1
4            https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029         UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012
Retrieved entities:                                                                        uri                                                     label
                                    https://example.org/lex2kg/uu/2012/17                                       UU tahun 2012 no 17
                         https://example.org/lex2kg/uu/2012/17/pasal/0017                              UU tahun 2012 no 17 pasal 17
                           https://example.org/lex2kg/uu/2012/17/bab/0017                                UU tahun 2012 no 17 bab 17
https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029/ayat/0001 UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012 ayat 1
          https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029        UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012
Entity:  UU No. 17 Tahun 2012
Question:  UU No. 17 Tahun 2012
{'chat_history': [HumanMessage(content='UU No. 17 Tahun 2012', additional_kwargs={}, response_metadata={})], 'input': 'UU No. 17 Tahun 2012'}
Resource:  uri='https://example.org/lex2kg/uu/2012/17'
Entity URI:  https://example.org/lex2kg/uu/2012/17



po:                                                         p                                                      o               sLabel            pLabel                           oLabel
1    https://example.org/lex2kg/uu/2012/17/pasal/0125  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 125  bagian dari  UU tahun 2012 no 17
2    https://example.org/lex2kg/uu/2012/17/pasal/0124  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 124  bagian dari  UU tahun 2012 no 17
3    https://example.org/lex2kg/uu/2012/17/pasal/0123  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 123  bagian dari  UU tahun 2012 no 17
4    https://example.org/lex2kg/uu/2012/17/pasal/0122  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 122  bagian dari  UU tahun 2012 no 17
5    https://example.org/lex2kg/uu/2012/17/pasal/0121  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 121  bagian dari  UU tahun 2012 no 17
6    https://example.org/lex2kg/uu/2012/17/pasal/0120  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 120  bagian dari  UU tahun 2012 no 17
7    https://example.org/lex2kg/uu/2012/17/pasal/0119  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 119  bagian dari  UU tahun 2012 no 17
8    https://example.org/lex2kg/uu/2012/17/pasal/0118  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 118  bagian dari  UU tahun 2012 no 17
9    https://example.org/lex2kg/uu/2012/17/pasal/0117  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 117  bagian dari  UU tahun 2012 no 17
10   https://example.org/lex2kg/uu/2012/17/pasal/0116  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 116  bagian dari  UU tahun 2012 no 17
11   https://example.org/lex2kg/uu/2012/17/pasal/0115  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 115  bagian dari  UU tahun 2012 no 17
12   https://example.org/lex2kg/uu/2012/17/pasal/0114  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 114  bagian dari  UU tahun 2012 no 17
13   https://example.org/lex2kg/uu/2012/17/pasal/0113  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 113  bagian dari  UU tahun 2012 no 17
14   https://example.org/lex2kg/uu/2012/17/pasal/0112  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 112  bagian dari  UU tahun 2012 no 17
15   https://example.org/lex2kg/uu/2012/17/pasal/0111  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 111  bagian dari  UU tahun 2012 no 17
16   https://example.org/lex2kg/uu/2012/17/pasal/0110  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 110  bagian dari  UU tahun 2012 no 17
17   https://example.org/lex2kg/uu/2012/17/pasal/0109  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 109  bagian dari  UU tahun 2012 no 17
18   https://example.org/lex2kg/uu/2012/17/pasal/0108  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 108  bagian dari  UU tahun 2012 no 17
19   https://example.org/lex2kg/uu/2012/17/pasal/0107  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 107  bagian dari  UU tahun 2012 no 17
20   https://example.org/lex2kg/uu/2012/17/pasal/0106  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 106  bagian dari  UU tahun 2012 no 17
21   https://example.org/lex2kg/uu/2012/17/pasal/0105  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 105  bagian dari  UU tahun 2012 no 17
22   https://example.org/lex2kg/uu/2012/17/pasal/0104  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 104  bagian dari  UU tahun 2012 no 17
23   https://example.org/lex2kg/uu/2012/17/pasal/0103  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 103  bagian dari  UU tahun 2012 no 17
24   https://example.org/lex2kg/uu/2012/17/pasal/0102  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 102  bagian dari  UU tahun 2012 no 17
25   https://example.org/lex2kg/uu/2012/17/pasal/0101  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 101  bagian dari  UU tahun 2012 no 17
26   https://example.org/lex2kg/uu/2012/17/pasal/0100  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 100  bagian dari  UU tahun 2012 no 17
27   https://example.org/lex2kg/uu/2012/17/pasal/0099  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 99  bagian dari  UU tahun 2012 no 17
28   https://example.org/lex2kg/uu/2012/17/pasal/0098  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 98  bagian dari  UU tahun 2012 no 17
29   https://example.org/lex2kg/uu/2012/17/pasal/0097  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 97  bagian dari  UU tahun 2012 no 17
30   https://example.org/lex2kg/uu/2012/17/pasal/0096  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 96  bagian dari  UU tahun 2012 no 17
31   https://example.org/lex2kg/uu/2012/17/pasal/0095  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 95  bagian dari  UU tahun 2012 no 17
32   https://example.org/lex2kg/uu/2012/17/pasal/0094  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 94  bagian dari  UU tahun 2012 no 17
33   https://example.org/lex2kg/uu/2012/17/pasal/0093  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 93  bagian dari  UU tahun 2012 no 17
34   https://example.org/lex2kg/uu/2012/17/pasal/0092  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 92  bagian dari  UU tahun 2012 no 17
35   https://example.org/lex2kg/uu/2012/17/pasal/0091  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 91  bagian dari  UU tahun 2012 no 17
36   https://example.org/lex2kg/uu/2012/17/pasal/0090  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 90  bagian dari  UU tahun 2012 no 17
37   https://example.org/lex2kg/uu/2012/17/pasal/0089  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 89  bagian dari  UU tahun 2012 no 17
38   https://example.org/lex2kg/uu/2012/17/pasal/0088  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 88  bagian dari  UU tahun 2012 no 17
39   https://example.org/lex2kg/uu/2012/17/pasal/0087  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 87  bagian dari  UU tahun 2012 no 17
40   https://example.org/lex2kg/uu/2012/17/pasal/0086  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 86  bagian dari  UU tahun 2012 no 17
41   https://example.org/lex2kg/uu/2012/17/pasal/0085  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 85  bagian dari  UU tahun 2012 no 17
42   https://example.org/lex2kg/uu/2012/17/pasal/0084  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 84  bagian dari  UU tahun 2012 no 17
43   https://example.org/lex2kg/uu/2012/17/pasal/0083  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 83  bagian dari  UU tahun 2012 no 17
44   https://example.org/lex2kg/uu/2012/17/pasal/0082  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 82  bagian dari  UU tahun 2012 no 17
45   https://example.org/lex2kg/uu/2012/17/pasal/0081  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 81  bagian dari  UU tahun 2012 no 17
46   https://example.org/lex2kg/uu/2012/17/pasal/0080  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 80  bagian dari  UU tahun 2012 no 17
47   https://example.org/lex2kg/uu/2012/17/pasal/0079  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 79  bagian dari  UU tahun 2012 no 17
48   https://example.org/lex2kg/uu/2012/17/pasal/0078  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 78  bagian dari  UU tahun 2012 no 17
49   https://example.org/lex2kg/uu/2012/17/pasal/0077  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 77  bagian dari  UU tahun 2012 no 17
50   https://example.org/lex2kg/uu/2012/17/pasal/0076  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 76  bagian dari  UU tahun 2012 no 17
51   https://example.org/lex2kg/uu/2012/17/pasal/0075  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 75  bagian dari  UU tahun 2012 no 17
52   https://example.org/lex2kg/uu/2012/17/pasal/0074  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 74  bagian dari  UU tahun 2012 no 17
53   https://example.org/lex2kg/uu/2012/17/pasal/0073  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 73  bagian dari  UU tahun 2012 no 17
54   https://example.org/lex2kg/uu/2012/17/pasal/0072  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 72  bagian dari  UU tahun 2012 no 17
55   https://example.org/lex2kg/uu/2012/17/pasal/0071  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 71  bagian dari  UU tahun 2012 no 17
56   https://example.org/lex2kg/uu/2012/17/pasal/0070  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 70  bagian dari  UU tahun 2012 no 17
57   https://example.org/lex2kg/uu/2012/17/pasal/0069  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 69  bagian dari  UU tahun 2012 no 17
58   https://example.org/lex2kg/uu/2012/17/pasal/0068  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 68  bagian dari  UU tahun 2012 no 17
59   https://example.org/lex2kg/uu/2012/17/pasal/0067  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 67  bagian dari  UU tahun 2012 no 17
60   https://example.org/lex2kg/uu/2012/17/pasal/0066  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 66  bagian dari  UU tahun 2012 no 17
61   https://example.org/lex2kg/uu/2012/17/pasal/0065  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 65  bagian dari  UU tahun 2012 no 17
62   https://example.org/lex2kg/uu/2012/17/pasal/0064  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 64  bagian dari  UU tahun 2012 no 17
63   https://example.org/lex2kg/uu/2012/17/pasal/0063  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 63  bagian dari  UU tahun 2012 no 17
64   https://example.org/lex2kg/uu/2012/17/pasal/0062  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 62  bagian dari  UU tahun 2012 no 17
65   https://example.org/lex2kg/uu/2012/17/pasal/0061  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 61  bagian dari  UU tahun 2012 no 17
66   https://example.org/lex2kg/uu/2012/17/pasal/0060  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 60  bagian dari  UU tahun 2012 no 17
67   https://example.org/lex2kg/uu/2012/17/pasal/0059  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 59  bagian dari  UU tahun 2012 no 17
68   https://example.org/lex2kg/uu/2012/17/pasal/0058  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 58  bagian dari  UU tahun 2012 no 17
69   https://example.org/lex2kg/uu/2012/17/pasal/0057  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 57  bagian dari  UU tahun 2012 no 17
70   https://example.org/lex2kg/uu/2012/17/pasal/0056  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 56  bagian dari  UU tahun 2012 no 17
71   https://example.org/lex2kg/uu/2012/17/pasal/0055  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 55  bagian dari  UU tahun 2012 no 17
72   https://example.org/lex2kg/uu/2012/17/pasal/0054  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 54  bagian dari  UU tahun 2012 no 17
73   https://example.org/lex2kg/uu/2012/17/pasal/0053  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 53  bagian dari  UU tahun 2012 no 17
74   https://example.org/lex2kg/uu/2012/17/pasal/0052  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 52  bagian dari  UU tahun 2012 no 17
75   https://example.org/lex2kg/uu/2012/17/pasal/0051  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 51  bagian dari  UU tahun 2012 no 17
76   https://example.org/lex2kg/uu/2012/17/pasal/0050  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 50  bagian dari  UU tahun 2012 no 17
77   https://example.org/lex2kg/uu/2012/17/pasal/0049  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 49  bagian dari  UU tahun 2012 no 17
78   https://example.org/lex2kg/uu/2012/17/pasal/0048  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 48  bagian dari  UU tahun 2012 no 17
79   https://example.org/lex2kg/uu/2012/17/pasal/0047  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 47  bagian dari  UU tahun 2012 no 17
80   https://example.org/lex2kg/uu/2012/17/pasal/0046  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 46  bagian dari  UU tahun 2012 no 17
81   https://example.org/lex2kg/uu/2012/17/pasal/0045  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 45  bagian dari  UU tahun 2012 no 17
82   https://example.org/lex2kg/uu/2012/17/pasal/0044  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 44  bagian dari  UU tahun 2012 no 17
83   https://example.org/lex2kg/uu/2012/17/pasal/0043  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 43  bagian dari  UU tahun 2012 no 17
84   https://example.org/lex2kg/uu/2012/17/pasal/0042  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 42  bagian dari  UU tahun 2012 no 17
85   https://example.org/lex2kg/uu/2012/17/pasal/0041  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 41  bagian dari  UU tahun 2012 no 17
86   https://example.org/lex2kg/uu/2012/17/pasal/0040  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 40  bagian dari  UU tahun 2012 no 17
87   https://example.org/lex2kg/uu/2012/17/pasal/0039  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 39  bagian dari  UU tahun 2012 no 17
88   https://example.org/lex2kg/uu/2012/17/pasal/0038  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 38  bagian dari  UU tahun 2012 no 17
89   https://example.org/lex2kg/uu/2012/17/pasal/0037  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 37  bagian dari  UU tahun 2012 no 17
90   https://example.org/lex2kg/uu/2012/17/pasal/0036  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 36  bagian dari  UU tahun 2012 no 17
91   https://example.org/lex2kg/uu/2012/17/pasal/0035  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 35  bagian dari  UU tahun 2012 no 17
92   https://example.org/lex2kg/uu/2012/17/pasal/0034  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 34  bagian dari  UU tahun 2012 no 17
93   https://example.org/lex2kg/uu/2012/17/pasal/0033  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 33  bagian dari  UU tahun 2012 no 17
94   https://example.org/lex2kg/uu/2012/17/pasal/0032  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 32  bagian dari  UU tahun 2012 no 17
95   https://example.org/lex2kg/uu/2012/17/pasal/0031  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 31  bagian dari  UU tahun 2012 no 17
96   https://example.org/lex2kg/uu/2012/17/pasal/0030  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 30  bagian dari  UU tahun 2012 no 17
97   https://example.org/lex2kg/uu/2012/17/pasal/0029  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 29  bagian dari  UU tahun 2012 no 17
98   https://example.org/lex2kg/uu/2012/17/pasal/0028  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 28  bagian dari  UU tahun 2012 no 17
99   https://example.org/lex2kg/uu/2012/17/pasal/0027  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 27  bagian dari  UU tahun 2012 no 17
100  https://example.org/lex2kg/uu/2012/17/pasal/0026  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 26  bagian dari  UU tahun 2012 no 17
101  https://example.org/lex2kg/uu/2012/17/pasal/0025  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 25  bagian dari  UU tahun 2012 no 17
102  https://example.org/lex2kg/uu/2012/17/pasal/0024  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 24  bagian dari  UU tahun 2012 no 17
103  https://example.org/lex2kg/uu/2012/17/pasal/0023  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 23  bagian dari  UU tahun 2012 no 17
104  https://example.org/lex2kg/uu/2012/17/pasal/0022  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 22  bagian dari  UU tahun 2012 no 17
105  https://example.org/lex2kg/uu/2012/17/pasal/0021  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 21  bagian dari  UU tahun 2012 no 17
106  https://example.org/lex2kg/uu/2012/17/pasal/0020  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 20  bagian dari  UU tahun 2012 no 17
107  https://example.org/lex2kg/uu/2012/17/pasal/0019  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 19  bagian dari  UU tahun 2012 no 17
108  https://example.org/lex2kg/uu/2012/17/pasal/0018  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 18  bagian dari  UU tahun 2012 no 17
109  https://example.org/lex2kg/uu/2012/17/pasal/0017  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 17  bagian dari  UU tahun 2012 no 17
110  https://example.org/lex2kg/uu/2012/17/pasal/0016  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 16  bagian dari  UU tahun 2012 no 17
111  https://example.org/lex2kg/uu/2012/17/pasal/0015  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 15  bagian dari  UU tahun 2012 no 17
112  https://example.org/lex2kg/uu/2012/17/pasal/0014  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 14  bagian dari  UU tahun 2012 no 17
113  https://example.org/lex2kg/uu/2012/17/pasal/0013  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 13  bagian dari  UU tahun 2012 no 17
114  https://example.org/lex2kg/uu/2012/17/pasal/0012  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 12  bagian dari  UU tahun 2012 no 17
115  https://example.org/lex2kg/uu/2012/17/pasal/0011  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 11  bagian dari  UU tahun 2012 no 17
116  https://example.org/lex2kg/uu/2012/17/pasal/0010  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 17 pasal 10  bagian dari  UU tahun 2012 no 17
117  https://example.org/lex2kg/uu/2012/17/pasal/0009  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 17 pasal 9  bagian dari  UU tahun 2012 no 17
118  https://example.org/lex2kg/uu/2012/17/pasal/0008  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 17 pasal 8  bagian dari  UU tahun 2012 no 17
119  https://example.org/lex2kg/uu/2012/17/pasal/0007  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 17 pasal 7  bagian dari  UU tahun 2012 no 17
120  https://example.org/lex2kg/uu/2012/17/pasal/0006  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 17 pasal 6  bagian dari  UU tahun 2012 no 17
121  https://example.org/lex2kg/uu/2012/17/pasal/0005  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 17 pasal 5  bagian dari  UU tahun 2012 no 17
122  https://example.org/lex2kg/uu/2012/17/pasal/0004  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 17 pasal 4  bagian dari  UU tahun 2012 no 17
123  https://example.org/lex2kg/uu/2012/17/pasal/0003  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 17 pasal 3  bagian dari  UU tahun 2012 no 17
124  https://example.org/lex2kg/uu/2012/17/pasal/0002  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 17 pasal 2  bagian dari  UU tahun 2012 no 17
125  https://example.org/lex2kg/uu/2012/17/pasal/0001  https://example.org/lex2kg/ontology/bagianDari    UU tahun 2012 no 17 pasal 1  bagian dari  UU tahun 2012 no 17
126         https://example.org/lex2kg/uu/2012/17/bab  https://example.org/lex2kg/ontology/bagianDari        UU tahun 2012 no 17 bab  bagian dari  UU tahun 2012 no 17



cands:  ['yurisdiksi dari UU tahun 2012 no 17 adalah Indonesia', 'tentang dari UU tahun 2012 no 17 adalah  PERKOPERASIAN', 'tahun dari UU tahun 2012 no 17 adalah 2012', 'pasal dari UU tahun 2012 no 17 adalah UU tahun 2012 no 17 pasal 126', 'nomor dari UU tahun 2012 no 17 adalah 17', 'Yang menimbang UU tahun 2012 no 17 menimbang adalah UU tahun 2012 no 17', 'Yang mengingat UU tahun 2012 no 17 mengingat adalah UU tahun 2012 no 17', 'jenis peraturan dari UU tahun 2012 no 17 adalah ontology jenis peraturan uu', 'jabatan pengesah dari UU tahun 2012 no 17 adalah PRESIDEN REPUBLIK INDONESIA,', 'UU tahun 2012 no 17 disahkan pada 2012-10-29', 'UU tahun 2012 no 17 disahkan oleh DR. H. SUSILO BAMBANG YUDHOYONO', 'UU tahun 2012 no 17 disahkan di Jakarta', 'daftar bab dari UU tahun 2012 no 17 adalah UU tahun 2012 no 17 bab', 'bahasa dari UU tahun 2012 no 17 adalah id', 'UU tahun 2012 no 17 pasal 126 merupakan bagian dari UU tahun 2012 no 17']
